US_BLOOD_GROUP
US_GENDER
US_MARITAIL_STATUS
US_RELIGION
US_ROLE
US_TYPE
US_MODULE
US_PARENT_MENU
US_CHILD_MENU






IUS_MODULERepository


public DbSet<HP_CHECKUP> HP_CHECKUP { get; set; }
        public DbSet<HP_DURATION> HP_DURATION { get; set; }
        public DbSet<HP_FREQUENCY> HP_FREQUENCY { get; set; }
        public DbSet<HP_INVESTIGATION> HP_INVESTIGATION { get; set; }
        public DbSet<HP_MEDICINE> HP_MEDICINE { get; set; }
        public DbSet<HP_PRESCRIPTION> HP_PRESCRIPTION { get; set; }
        public DbSet<HP_SHOW_TYPE> HP_SHOW_TYPE { get; set; }
        public DbSet<HP_SUGGESSION> HP_SUGGESSION { get; set; }
        public DbSet<HP_TOKEN> HP_TOKEN { get; set; }
        public DbSet<HS_DOCTOR> HS_DOCTOR { get; set; }
        public DbSet<HS_HOSPITAL> HS_HOSPITAL { get; set; }
        public DbSet<HS_ITEM> HS_ITEM { get; set; }
        public DbSet<HS_PATIENT> HS_PATIENT { get; set; }
        public DbSet<HS_TESTS> HS_TESTS { get; set; }
